0;0;0;0;x;x;
249;168;73;103;<NAME>;x
250;64;29;206;<NAME>;x
251;247;151;95;<NAME>;x
252;47;153;145;<NAME>;x
253;182;173;87;<NAME>;x
254;171;209;142;<NAME>;x
255;136;106;222;sea_great_western_ocean;x
256;173;154;205;river_caracal;x
257;142;209;174;<NAME>;x
258;153;143;47;<NAME>;x
259;248;232;82;<NAME>;x
260;169;162;115;<NAME>;x
261;31;217;52;<NAME>;x
262;191;226;209;<NAME>;x
263;108;118;56;<NAME>;x
264;0;105;172;<NAME>;x
265;219;247;95;<NAME>;x
266;115;169;115;<NAME>;x
267;98;255;131;<NAME>;x
268;231;110;200;river_caracal;x
269;98;243;255;<NAME>;x
270;127;73;168;<NAME>;x
271;145;209;235;<NAME>;x
272;82;180;87;<NAME>;x
273;103;166;110;<NAME>;x
274;169;127;73;sea_inland;x
275;29;206;159;<NAME>;x
276;206;170;19;<NAME>;x
277;56;118;65;MYION;x
278;121;219;132;<NAME>;x
279;56;118;117;<NAME>;x
280;0;108;209;<NAME>;x
281;166;142;103;<NAME>;x
282;0;26;79;<NAME>;x
283;222;198;39;<NAME>;x
284;208;235;145;<NAME>;x
285;229;5;5;<NAME>;x
286;108;206;29;<NAME>;x
287;178;142;209;<NAME>;x
288;131;0;24;sea_great_western_ocean;x
289;81;222;39;<NAME>;x
290;110;162;231;river_caracal;x
291;94;123;237;sea_great_western_ocean;x
292;107;108;148;<NAME>;x
293;212;255;98;<NAME>;x
294;197;0;209;<NAME>;x
295;255;230;98;<NAME>;x
296;209;0;208;<NAME>;x
297;0;209;11;<NAME>;x
298;154;209;167;<NAME>;x
299;39;222;208;<NAME>;x
300;5;218;229;<NAME>;x
301;67;143;102;<NAME>;x
302;142;155;209;<NAME>;x
303;87;0;209;<NAME>;x
304;0;131;11;sea_great_western_ocean;x
305;209;188;0;<NAME>;x
306;151;61;150;<NAME>;x
307;82;160;180;<NAME>;x
308;98;223;255;<NAME>;x
309;29;243;220;sea_inland;x
310;70;79;0;<NAME>;x
311;77;115;166;river_caracal;x
312;34;114;80;<NAME>;x
313;229;193;5;<NAME>;x
314;98;199;255;<NAME>;x
315;72;200;71;sea_great_western_ocean;x
316;207;154;209;<NAME>;x
317;119;128;141;<NAME>;x
318;209;162;142;<NAME>;x
319;54;163;41;<NAME>;x
320;255;157;98;<NAME>;x
321;177;154;31;sea_inland;x
322;104;166;88;<NAME>;x
323;41;78;163;<NAME>;x
324;0;63;79;<NAME>;x
325;99;120;50;<NAME>;x
326;67;255;229;sea_inland;x
327;64;31;177;sea_inland;x
328;5;229;23;<NAME>;x
329;98;243;29;sea_inland;x
330;66;81;151;<NAME>;x
331;150;166;88;<NAME>;x
332;236;255;98;<NAME>;x
333;86;50;120;<NAME>;x
334;66;151;126;<NAME>;x
335;52;29;243;sea_inland;x
336;119;141;135;<NAME>;x
337;166;88;151;<NAME>;x
338;101;177;31;sea_inland;x
339;81;120;50;<NAME>;x
340;94;237;177;sea_inland;x
341;50;104;120;<NAME>;x
342;230;216;31;<NAME>;x
343;63;212;219;sea_inland;x
344;148;62;151;<NAME>;x
345;41;163;115;<NAME>;x
346;115;151;62;<NAME>;x
347;230;31;229;<NAME>;x
348;206;94;237;sea_inland;x
349;62;119;151;<NAME>;x
350;237;94;196;sea_inland;x
351;62;146;151;<NAME>;x
352;93;62;151;<NAME>;x
353;235;69;106;<NAME>;x
354;153;94;237;sea_inland;x
